stop_id;Frequency
3730;106
3731;106
3732;267
3734;267
3735;267
3736;1229
3737;445
3738;1253
3740;445
3741;1816
3746;445
3747;445
3748;410
3749;1781
3754;1207
3755;410
3756;410
3761;148
3762;232
3763;493
3764;493
3765;489
3766;489
3767;519
3768;493
3769;98
3770;113
3773;232
3779;803
3780;835
3783;292
3784;292
3785;292
3786;313
3787;292
3788;313
3791;113
3792;98
3796;313
3797;84
3798;118
3799;129
3800;159
3802;357
3803;1026
3804;321
3805;98
3806;27
3810;21
3811;181
3812;48
3813;48
3814;48
3815;48
3816;48
3817;48
3818;48
3819;48
3820;48
3821;48
3822;48
3823;48
3824;48
3825;48
3826;48
3827;48
3828;48
3830;48
3831;48
3832;48
3833;48
3834;107
3835;83
3837;107
3838;142
3839;107
3840;142
3842;833
3843;840
3844;266
3845;226
3846;200
3847;240
3848;191
3849;200
3850;240
3851;200
3852;240
3853;240
3855;200
3857;191
3858;288
3859;248
3860;71
3861;411
3863;378
3864;378
3865;372
3866;372
3868;372
3870;2100
3872;2100
3873;405
3874;401
3875;2049
3877;2049
3878;99
3879;99
3881;99
3882;99
3883;99
3884;99
3885;99
3886;99
3887;99
3888;99
3889;99
3890;99
3891;108
3893;108
3899;105
3900;105
3901;99
3902;99
3903;99
3904;99
3905;204
3906;207
3908;33
3909;39
3910;99
3911;99
3915;60
3916;66
3917;60
3918;93
3919;105
3920;66
3921;60
3922;60
3923;66
3924;66
3927;54
3928;48
3929;99
3930;99
3931;99
3932;443
3934;66
3935;1136
3936;423
3937;423
3938;421
3939;145
3940;1081
3943;2753
3944;816
3945;1247
3946;1244
3947;1586
3948;372
3949;378
3951;138
3952;138
3953;138
3954;138
3955;343
3956;309
3957;797
3958;788
3959;81
3960;76
3962;27
3963;27
3964;27
3968;797
3969;788
3972;30
3973;30
3975;27
3977;27
3978;27
3979;1929
3980;250
3981;67
3982;899
3983;913
3984;913
3985;899
3986;67
3987;67
3988;148
3989;138
3990;923
3991;154
3992;592
3993;915
3994;83
3995;77
3996;624
3998;75
3999;69
4000;148
4004;1089
4006;115
4007;106
4009;253
4010;250
4011;251
4013;211
4014;214
4016;251
4018;251
4019;251
4022;251
4025;127
4026;124
4029;67
4033;913
4034;899
4035;109
4036;115
4038;109
4039;109
4040;115
4045;42
4046;48
4047;875
4048;890
4050;87
4051;800
4052;788
4053;365
4054;229
4055;205
4057;223
4058;229
4059;335
4060;329
4061;87
4062;87
4063;87
4064;87
4065;929
4066;945
4067;800
4068;788
4069;815
4070;803
4071;141
4072;145
4074;65
4075;30
4076;867
4077;337
4078;328
4080;840
4081;274
4082;314
4083;274
4085;335
4086;223
4087;1081
4088;1128
4090;216
4091;206
4092;215
4093;225
4094;216
4095;206
4096;215
4097;225
4099;216
4100;216
4101;206
4103;215
4104;225
4105;216
4106;206
4107;206
4108;216
4109;1306
4110;1343
4111;465
4112;498
4113;465
4114;1321
4115;314
4116;498
4117;1281
4118;314
4119;274
4120;40
4121;169
4122;129
4123;169
4124;304
4125;1081
4126;255
4128;264
4129;255
4130;264
4131;255
4132;264
4133;255
4134;150
4135;150
4136;150
4137;150
4138;150
4139;150
4140;150
4141;129
4142;129
4143;129
4144;129
4145;228
4146;228
4147;129
4148;129
4149;129
4150;924
4151;279
4152;279
4153;279
4154;66
4155;60
4157;279
4158;279
4159;279
4160;279
4161;279
4162;279
4163;150
4164;216
4165;228
4166;216
4167;228
4168;279
4169;129
4170;195
4171;207
4172;129
4173;129
4174;63
4175;150
4176;129
4177;151
4178;151
4179;105
4180;162
4183;139
4186;212
4187;111
4188;360
4189;107
4190;98
4191;98
4192;107
4193;231
4194;817
4195;57
4196;57
4197;189
4198;226
4199;189
4201;129
4202;129
4203;129
4204;78
4205;78
4206;66
4207;78
4208;66
4209;78
4210;66
4211;42
4212;195
4213;209
4214;195
4215;72
4216;129
4217;129
4218;129
4219;129
4220;131
4221;33
4222;106
4223;269
4224;269
4225;39
4226;39
4227;42
4228;158
4229;48
4230;413
4242;51
4244;36
4245;39
4246;36
4247;39
4248;36
4249;39
4250;39
4251;36
4252;39
4253;36
4258;39
4259;36
4260;15
4261;27
4262;36
4263;39
4267;348
4268;339
4269;48
4271;348
4272;54
4273;39
4274;42
4275;39
4276;42
4277;39
4279;42
4280;39
4281;42
4282;39
4283;42
4284;39
4285;42
4286;39
4287;42
4288;39
4289;42
4291;39
4292;42
4295;39
4296;42
4297;39
4298;42
4301;42
4302;41
4303;41
