GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,2024 no.,2025 no.,Area (km2),Population density 2025 (persons/km2)
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011496,Bundaberg East - Kalkie,5982,5981,13.8,434.7
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011497,Bundaberg North - Gooburrum,7886,7935,53.9,147.3
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011498,Bundaberg Surrounds - North,9834,10016,1273.7,7.9
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011499,Bundaberg Surrounds - South,11889,12134,2207.2,5.5
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011500,Millbank - Avoca,7773,7848,9.5,822.6
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011501,Svensson Heights - Norville,6023,6028,6.4,942
3RQLD,Rest of Qld,319,Wide Bay,31901,Bundaberg,319011502,Walkervale - Avenell Heights,11304,11323,12.4,910.1
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021503,Gayndah - Mundubbera,6648,6721,8513.4,0.8
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021504,Gin Gin,5734,5851,2355.5,2.5
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021505,Kingaroy,11000,11059,70.2,157.5
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021506,Kingaroy Surrounds - North,9936,10038,4332.3,2.3
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021507,Kingaroy Surrounds - South,4400,4469,2370.7,1.9
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021508,Monto - Eidsvold,3801,3841,11156.5,0.3
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021509,Nanango,10630,10843,1648.7,6.6
3RQLD,Rest of Qld,319,Wide Bay,31902,Burnett,319021510,North Burnett,13,13,289.5,0
3RQLD,Rest of Qld,319,Wide Bay,31903,Gympie - Cooloola,319031511,Cooloola,7061,7148,1141.6,6.3
3RQLD,Rest of Qld,319,Wide Bay,31903,Gympie - Cooloola,319031512,Gympie - North,15367,15512,42.7,363.4
3RQLD,Rest of Qld,319,Wide Bay,31903,Gympie - Cooloola,319031513,Gympie - South,8610,9079,26.8,339.1
3RQLD,Rest of Qld,319,Wide Bay,31903,Gympie - Cooloola,319031514,Gympie Surrounds,22305,22707,2544.7,8.9
3RQLD,Rest of Qld,319,Wide Bay,31903,Gympie - Cooloola,319031515,Kilkivan,3904,3959,3219.5,1.2
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041516,Booral - River Heads,7436,7887,158.3,49.8
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041517,Craignish - Dundowran Beach,6134,6235,35.6,175.1
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041518,Pialba - Eli Waters,17356,17754,18.7,948.4
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041519,Point Vernon,5850,5985,4.8,1235.1
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041520,Torquay - Scarness - Kawungan,16368,16715,10.9,1527.6
3RQLD,Rest of Qld,319,Wide Bay,31904,Hervey Bay,319041521,Urangan - Wondunna,16277,16623,23.1,719.7
3RQLD,Rest of Qld,319,Wide Bay,31905,Maryborough,319051522,Burrum - Fraser,11582,11970,2759.1,4.3
3RQLD,Rest of Qld,319,Wide Bay,31905,Maryborough,319051523,Granville,3179,3227,49,65.8
3RQLD,Rest of Qld,319,Wide Bay,31905,Maryborough,319051524,Maryborough (Qld),19208,19255,84.3,228.5
3RQLD,Rest of Qld,319,Wide Bay,31905,Maryborough,319051525,Maryborough Surrounds - South,10875,11170,3823.2,2.9
3RQLD,Rest of Qld,319,Wide Bay,31905,Maryborough,319051526,Tinana,6147,6176,37.3,165.4
,,,,,,,Total Queensland,5571890,5669764,1730171.2,3.3
